C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\bin\Debug\StockAppRD.exe
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\bin\Debug\StockAppRD.pdb
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\bin\Debug\StockAppRD.xml
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.FormPrincipal.resources
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.Resources.resources
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.vbproj.GenerateResource.Cache
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.exe
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.xml
C:\Users\usuario\AppData\Local\Temporary Projects\StockAppRD\obj\x86\Debug\StockAppRD.pdb
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Ayuda.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.exe
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.xml
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.pdb
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\bin\Debug\StockAppRD.exe
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\bin\Debug\StockAppRD.pdb
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\bin\Debug\StockAppRD.xml
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Ayuda.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Compras.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.FormPrincipal.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Productos.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Resources.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Proveedores.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Usuarios.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Ventas.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.vbproj.GenerateResource.Cache
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.exe
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.xml
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.pdb
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\bin\Debug\StockAppRD.exe
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\bin\Debug\StockAppRD.pdb
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\bin\Debug\StockAppRD.xml
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Ayuda.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Compras.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.FormPrincipal.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Productos.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Resources.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Proveedores.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Usuarios.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Ventas.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.vbproj.GenerateResource.Cache
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Categorias.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\bin\Debug\StockAppRD.exe.config
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\bin\Debug\StockAppRD.exe.config
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Categorias.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Login.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\bin\Debug\StockAppRD.exe.config
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.exe
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.xml
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.pdb
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Ayuda.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Categorias.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Compras.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.FormPrincipal.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Login.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Productos.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Resources.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Proveedores.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Usuarios.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Ventas.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.vbproj.GenerateResource.Cache
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.RegistrarUsuario.resources
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\bin\Debug\StockAppRD.exe
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\bin\Debug\StockAppRD.pdb
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\bin\Debug\StockAppRD.xml
C:\Users\Andrioli\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\StockAppRD\StockAppRD\bin\Debug\MySql.Data.dll
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\bin\Debug\StockAppRD.exe.config
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.vbprojResolveAssemblyReference.cache
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Categorias.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Login.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.RegistrarUsuario.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.PantallaInicialCarga.resources
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\bin\Debug\StockAppRD.exe.config
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.exe
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.xml
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.pdb
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\bin\Debug\StockAppRD.exe
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\bin\Debug\StockAppRD.pdb
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\bin\Debug\StockAppRD.xml
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.vbprojResolveAssemblyReference.cache
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Ayuda.resources
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Categorias.resources
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Compras.resources
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.FormPrincipal.resources
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Login.resources
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.PantallaInicialCarga.resources
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Productos.resources
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Resources.resources
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Proveedores.resources
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.RegistrarUsuario.resources
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Usuarios.resources
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.Ventas.resources
C:\Users\Alumno-09\Documents\Visual Studio 2010\Projects\StockAppRD\StockAppRD\obj\x86\Debug\StockAppRD.vbproj.GenerateResource.Cache
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.exe.config
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.exe
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.xml
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.pdb
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.vbprojResolveAssemblyReference.cache
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Ayuda.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Categorias.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Compras.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.FormPrincipal.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Login.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.PantallaInicialCarga.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Productos.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Resources.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Proveedores.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.RegistrarUsuario.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Usuarios.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Ventas.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.vbproj.GenerateResource.Cache
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.exe
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.pdb
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.xml
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.exe.config
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.exe
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.xml
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.pdb
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.exe
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.pdb
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.xml
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.vbprojResolveAssemblyReference.cache
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Ayuda.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Categorias.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Compras.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.FormPrincipal.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Login.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.PantallaInicialCarga.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Productos.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Resources.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Proveedores.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.RegistrarUsuario.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Usuarios.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Ventas.resources
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.vbproj.GenerateResource.Cache
C:\Users\MARIA_RO\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Boleta.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.exe.config
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.exe
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.xml
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.pdb
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.exe
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.pdb
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\bin\Debug\StockAppRD.xml
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.vbprojResolveAssemblyReference.cache
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Ayuda.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Boleta.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Categorias.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Compras.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.FormPrincipal.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Login.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.PantallaInicialCarga.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Productos.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Resources.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Proveedores.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.RegistrarUsuario.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Usuarios.resources
C:\Users\usuario\Documents\Visual Studio 2010\Projects\StockAppRDTEST\StockAppRDTEST\StockAppRD\obj\x86\Debug\StockAppRD.Ventas.resources
